Date,Activity,Activity type,Unit,Amount planned
2025-01-16,Terrain leveling,Building,m3,4235.6483160383195
2025-11-02,Pavement,Road,m2,4836.260237619689
2025-06-17,Coat preparation,Road,L,1769.8784526473826
2025-11-10,Cement making,Building,m3,4811.768034495865
2025-12-04,Iron mining,Railway,m3,4787.686220669701
2025-05-16,Foundation pouring,Building,m3,528.0718035522125
2025-01-12,Walling,Building,m2,162.54020311696203
2025-10-22,Anchorage,Railway,m2,1562.325346215497
2025-09-18,Removing trees,Building,m2,1221.1038760933573
2025-12-21,Walling,Building,m2,2457.0497316595975
2025-08-17,Subbase application,Road,m2,4680.889914831346
2025-05-07,Rolling/Tractor,Road,m2,692.0371864660768
2025-01-13,Pavement,Road,m2,1500.9013353382545
2025-09-15,Coat preparation,Road,L,2335.687089865937
2025-03-15,Iron mining,Railway,m3,3796.343016043364
2025-10-10,Pavement,Road,m2,4319.66099802595
2025-10-20,Terrain leveling,Building,m3,2199.9498437947977
2025-01-08,Walling,Building,m2,3730.8026278827047
2025-11-19,Ballast,Railway,m3,3409.8587815816454
2025-05-06,Cement making,Building,m3,3457.9242539866414
2025-04-23,Ballast,Railway,m3,4941.1939837207465
2025-08-03,Iron mining,Railway,m3,3410.6869975328877
2025-08-17,Pavement,Road,m2,4198.952618940418
2025-07-10,Walling,Building,m2,1020.1616447735151
2025-08-02,Rolling/Tractor,Road,m2,1176.0802269356475
2025-09-02,Iron mining,Railway,m3,3996.8806926914244
2025-09-04,Coat preparation,Road,L,2224.869743754508
2025-07-27,Foundation pouring,Building,m3,257.7896635579946
2025-08-18,Terrain leveling,Building,m3,1183.454040467693
2025-11-26,Ballast,Railway,m3,1418.3551818517599
2025-02-07,Iron mining,Railway,m3,503.0111186225367
2025-05-16,Terrain leveling,Building,m3,4394.456036729089
2025-01-09,Rolling/Tractor,Road,m2,4115.561085515536
2025-07-13,Removing trees,Building,m2,4069.190038990394
2025-08-11,Coat preparation,Road,L,416.46668615806846
2025-05-10,Foundation pouring,Building,m3,4985.398466768593
2025-05-31,Terrain leveling,Building,m3,3578.909426892257
2025-10-04,Coat preparation,Road,L,1942.9086999923945
2025-07-16,Laying steel rail,Railway,m,2248.0148744414896
2025-05-24,Walling,Building,m2,3761.991807663208
2025-07-22,Foundation pouring,Building,m3,2617.6421669909982
2025-08-23,Cement making,Building,m3,3357.4567626533776
2025-04-01,Pavement,Road,m2,3720.2056193469007
2025-01-06,Removing trees,Building,m2,421.65843064941754
2025-07-17,Rolling/Tractor,Road,m2,3065.6956863024197
2025-05-15,Cement making,Building,m3,4194.375112344757
2025-11-21,Coat preparation,Road,L,4266.154721871425
2025-12-24,Removing trees,Building,m2,1992.2612979779187
2025-06-12,Anchorage,Railway,m2,2051.4062473466297
2025-01-25,Iron mining,Railway,m3,4854.04259636494
2025-02-20,Cement making,Building,m3,805.4307773618468
2025-07-31,Pavement,Road,m2,3037.7956031955646
2025-08-12,Rolling/Tractor,Road,m2,2974.358101576218
2025-08-14,Coat preparation,Road,L,3375.9320372190195
2025-03-08,Terrain leveling,Building,m3,3069.927078576451
2025-03-05,Foundation pouring,Building,m3,78.63821331970777
2025-09-13,Ballast,Railway,m3,4529.148966105545
2025-09-30,Rolling/Tractor,Road,m2,4388.643687933279
2025-06-03,Pavement,Road,m2,3013.8680339211237
2025-09-08,Terrain leveling,Building,m3,3174.81245883821
2025-09-01,Pavement,Road,m2,4324.383138472321
2025-08-30,Rolling/Tractor,Road,m2,2739.0514929953893
2025-12-15,Walling,Building,m2,3550.1070027890282
2025-08-07,Iron mining,Railway,m3,2664.667662319729
2025-01-06,Iron mining,Railway,m3,3337.583824669104
2025-03-28,Iron mining,Railway,m3,2803.2162993492916
2025-04-19,Pavement,Road,m2,1781.6285415964362
2025-08-30,Anchorage,Railway,m2,4564.070841550291
2025-12-06,Foundation pouring,Building,m3,3857.8501308359514
2025-02-25,Iron mining,Railway,m3,4603.792796059105
2025-09-21,Subbase application,Road,m2,1042.6809979764223
2025-05-05,Subbase application,Road,m2,4112.6528807920595
2025-03-19,Iron mining,Railway,m3,1697.9653968746734
2025-12-08,Walling,Building,m2,949.4734650108611
2025-02-03,Terrain leveling,Building,m3,4428.216634721356
2025-03-19,Walling,Building,m2,3403.8441770698546
2025-04-12,Rolling/Tractor,Road,m2,3306.2992833872586
2025-01-14,Foundation pouring,Building,m3,871.5886955521252
2025-02-15,Rolling/Tractor,Road,m2,73.3294787834704
2025-01-19,Iron mining,Railway,m3,954.3845015445729
2025-03-24,Cement making,Building,m3,4976.2247878620365
2025-12-29,Cement making,Building,m3,3661.296070111299
2025-10-24,Walling,Building,m2,246.13635342891627
2025-03-17,Terrain leveling,Building,m3,3456.683146328255
2025-05-22,Coat preparation,Road,L,4636.908435621182
2025-01-30,Laying steel rail,Railway,m,4807.867879977588
2025-12-03,Pavement,Road,m2,2338.0547923308536
2025-02-18,Rolling/Tractor,Road,m2,2813.8531066828814
2025-07-13,Ballast,Railway,m3,1714.211097942363
2025-12-27,Terrain leveling,Building,m3,104.40249936963075
2025-05-29,Removing trees,Building,m2,74.68962373729626
2025-06-13,Walling,Building,m2,4882.437615186533
2025-11-08,Anchorage,Railway,m2,2274.0723900788357
2025-05-25,Cement making,Building,m3,2121.857158331147
2025-02-07,Pavement,Road,m2,2728.5481743771134
2025-11-07,Iron mining,Railway,m3,141.7917038728761
2025-07-06,Rolling/Tractor,Road,m2,103.13229426102521
2025-01-11,Iron mining,Railway,m3,4155.619832813941
2025-01-18,Subbase application,Road,m2,3791.5600412986196
2025-06-13,Coat preparation,Road,L,771.7793478432733
2025-09-18,Iron mining,Railway,m3,4542.478924900062
2025-10-01,Foundation pouring,Building,m3,620.9079781642912
2025-07-19,Iron mining,Railway,m3,3460.8888149616855
2025-08-15,Walling,Building,m2,3351.889273224256
2025-04-27,Iron mining,Railway,m3,2770.290252776527
2025-12-04,Foundation pouring,Building,m3,4714.101595612219
2025-03-19,Subbase application,Road,m2,1405.7759270290871
2025-07-29,Foundation pouring,Building,m3,1595.0688578108263
2025-02-03,Rolling/Tractor,Road,m2,2827.775852710754
2025-06-06,Anchorage,Railway,m2,3966.690620506657
2025-03-27,Anchorage,Railway,m2,2616.169791394599
